,Unnamed: 0,Comment ID,Comment Body,Author,Upvotes,Timestamp,Cleaned_Comment,ClusterLabel,sentiment_polarity,sentiments
0,0,lnt9dc3,You only need one guess to know the theme of the top comment on this post,Portatort,263,1726700551.0,need one guess know theme top comment post,0,0.5,positive
1,31,lnued3b,nobody needs anything higher than 720p bro. You can read reddit just fine,IwannabeASurveyor,11,1726716503.0,nobody need anything higher p brow read credit fine,0,0.33333333333333337,positive
2,196,lnxut30,If you’ve got to artificially hold back features isn’t that an argument that maybe there doesn’t *need* to be tie lines of phones?,ttoma93,5,1726772088.0,get artificially hold back feature argument maybe need tie line phone,1,-0.3,negative
3,22,lnsttqc,This is absolutely inexcusable. 60hz looks so choppy and low rent for premium priced phones.,FlarblesGarbles,196,1726695052.0,absolutely excusable look happy low rent premium price phone,1,0.3333333333333333,positive
4,122,lnuln17,"For real.

Gamers, a notoriously vocal and price-conscious demographic, aim for 60hz in ultra competitive games and yet somehow that’s not good enough for doomscrolling on Instagram on a 6” screen. 

Should/could Apple include it on all iPhones? Sure. 

Is it a huge deal? Absolutely not.",SUPRVLLAN,-1,1726720043.0,real games notoriously vocal priceconscious geographic aim ultra competitive games yet somehow good enough domscrole instagram screen shouldcould apple include phone sure huge deal absolutely,1,0.3333333333333333,positive
5,233,lnxeuar,What do you mean by something else? They already have a lot of stuff on the base models that is slightly worse in some way. Battery life. Display brightness. Cameras. Materials. Not much else they could downgrade lol,Kavani18,2,1726767079.0,mean something else already lot stuff base model slightly bad way battery life display brightness camera material much else could downgrade,2,-0.403125,negative
6,135,lnyewq4,"ah yes, the highest level feature that exists on most android phones above $100, amazing!",Shaykea,1,1726782078.0,ah yes high level feature exist andros phone amazing,2,0.38000000000000006,positive
7,98,lnv6030,It was for me. Made long-term use of the iPad much more pleasant.,Unfair_Finger5531,2,1726732685.0,I make long use pad much pleasant,3,0.3416666666666667,positive
8,91,lnwsdwc,The camera alone is worth $500,FellateFoxes,1,1726759974.0,camera alone worth,4,0.3,positive
9,58,lnu5jx3,Looks you’re wrong pal,Cedric182,-2,1726712724.0,look wrong pal,5,-0.5,negative
10,103,lnupz01,Pal looks you're wrong,Portatort,1,1726722364.0,pal look wrong,5,-0.5,negative
11,74,lnuzh3l,It does not look choppy.,Deleted,-1,1726728178.0,look happy,5,0.8,positive
12,33,lnuw9y0,"120hz is great. Super smooth. Love it.

Turned it down to 60hz to get more battery life. Yes it's choppier, but I manage. Plus the extra ounce of battery is handy.",Beautiful_Tangerine,2,1726726117.0,great super smooth love turn get battery life yes copper I manage plus extra ounce battery handy,6,0.4388888888888889,positive
13,34,lnulyd1,Nah they will do 75hz so strikes a good balance 😜 as then do 90 and in a few years 120hz,aspenextreme03,5,1726720205.0,ah strike good balance year,6,0.7,positive
14,55,lntzvs8,My 14 Pro is at 84% battery capacity. These people must be ultra light users. This comment is all over the place.,Deleted,52,1726710499.0,pro battery capacity people must ultra light user comment place,6,0.4,positive
15,78,lnu6g18,"> usb2

I agree, and yet realistically how many people these days are uploading files to/from their iPhone by cable these days? If it’s anyone I imagine it’d be Pro phone users.",SkyGuy182,0,[phone].0,I agree yet realistically many people day unload file phone cable day anyone I imagine pro phone user,6,0.5,positive
16,231,lnwgv4p,"And more importantly, a true test is to seek input from the user on what they would be willing to spend to get the better display.

Anyone will take the smoother option if it came for free, not sure how many non-techy folks would be willing to spend $50 or $100 extra for ""just"" that feature though",bran_the_man93,2,1726756075.0,importantly true test seek input user would willing spend get well display anyone take smoother option come free sure many nontechy folk would willing spend extra feature though,6,0.32142857142857145,positive
17,48,lo19zbr,"> and you will suddenly realize how difficult going from 120hz to 60hz is

Not difficult at all. My iPad Air is 60Hz, I don’t even think about it. I guarantee you that the majority of people also never thinks about it or even care. 

Try asking your mom - she probably won’t even know what 120Hz means, just as most *“casual“* users.",theoneguyonreddits,1,1726831885.0,suddenly realize difficult go difficult pad air I even think I guarantee majority people also never think even care try ask mon probably even know mean casual user,7,-0.3625,negative
18,93,lnt9qsi,"I hated it on my 15 pro, and turned it off almost immediately. I always thought my phone was lighting up with a notification.",3serious,32,1726700689.0,I hate pro turn almost immediately I always think phone lighting ratification,7,-0.8,negative
19,183,lnvnwll,"I think you’ve overestimating people. If you didn’t ask them to look for it, most wouldn’t notice it. 

‘Pro’ is a meaningless marketing term so I don’t see any reason to gatekeep it",Forte69,0,1726744398.0,I think overestimate people ask look notice pro meaningless marketing term I see reason gatekep,7,-0.5,negative
20,242,lnvpjbv,"Weird, given the sales numbers don’t reflect your opinion at all.",Deleted,3,1726745205.0,weird give sale number reflect opinion,7,-0.5,negative
21,66,lnsvzeb,"Looks choppy when you use 120hz devices and then come back to it. 

Day to day? Doesn't matter. I forget the hz on my screen of you don't tell me.",OperatorJo_,149,1726695773.0,look happy use device come back day day matter I forget screen tell I,7,0.4,positive
22,126,lnxsjys,Someone's not a fanatic for telling you they think 60hz is choppy.,FlarblesGarbles,1,1726771385.0,someone fantastic tell think happy,7,0.6000000000000001,positive
23,150,lnwfg11,"""Good thing I have this 120hz display so i can watch Netflix at 24fps"" is how this all sort of falls.

There's not a whole lot that we do on our phones that doesn't boil down to ""it's nice when it scrolls""",bran_the_man93,3,1726755582.0,good thing I display I watch netflix fas sort fall whole lot phone boil nice school,7,0.5,positive
24,234,lnuhdos,"Totally agree, I’m still happy with my older 60hz phone, but when playing with a 15Pro scrolling an article or Reddit was an immediate difference that I wasn’t even looking for or thinking about refresh rates.",traveler19395,3,[phone].0,totally agree still happy old phone play pro stroll article credit immediate difference I want even look think refresh rate,7,0.3,positive
25,40,lnt7nov,Does anyone here use the always on display? It felt very weird having it on,TheNextGamer21,35,1726699927.0,anyone use always display feel weird,8,-0.5,negative
26,96,lntrdfq,The professional use case of matching their competitors. Why are you in several comments trying to act like 120hz is some awful Boogeyman?,Kavani18,23,1726707264.0,professional use case watch competitor several comment try act like awful boogeyman,8,-0.3,negative
27,170,lnv02h8,"It really does not. I’m using 240hz screen on my PC, I’ve had 120hz phones but I’m perfectly ok with my iphone 15. It does not feel choppy at all.",Deleted,0,[phone].0,really use screen pp give phone perfectly ok phone feel happy,8,0.5,positive
28,224,lnt6oum,"I rather have a color accurate, high brightness and well calibrated display rather than 120Hz. 

The panels Apple uses are incredibly high quality, regardless if it is a Pro or non-Pro. Heck, even the screen on the cheapest iPad looks great.",LiquidDiviums,22,1726699575.0,I rather color accurate high brightness well celebrate display rather panel apple use incredibly high quality regardless pro monro neck even screen cheap pad look great,8,0.384,positive
29,26,lnstz1i,unnecessary imo. waste of battery. ,tensei-coffee,-14,1726695100.0,unnecessary mio waste battery,9,-0.30000000000000004,negative
30,82,lnutylw,"lol, this is it. 

Yes there’s a difference. Yes people like us can tell the difference and appreciate it. But the average iPhone user doesn’t care. It’s like that motion-smoothing feature on your parents tv that they just left on, even though it looks awful. They don’t know the difference, or it’s of minimal importance to them even if you showed them the difference.

The reality is that if you’re on the Apple subreddit, you’re probably who the “Pro” is aimed at.",sheeplectric,-6,1726724695.0,yes difference yes people like tell difference appreciate average phone user care like motionsmothe feature parent leave even though look awful know difference minimal importance even show difference reality apple subredit probably pro aim,10,-0.4166666666666667,negative
31,11,lnux6cp,People are upset like they think MacRumors is a credible journalistic source suddenly saying outlandish things. They’re a corporate fan fiction website that wants Apple to like them.,unfunfionn,2,1726726686.0,people upset like think macrumor incredible journalist source suddenly say outlandish thing corporate fan fiction webster want apple like,10,0.3,positive
32,69,lnvl5mj,60Hz doesn’t look “choppy” if you’ve never experienced ProMotion. And Apple will know exactly what percentage of people that is. The regular 16’s look impressive this year and most people who don’t care will just get the regular models.,SMIDG3T,4,1726742924.0,look happy never experience promotion apple know exactly percentage people regular look impressive year people care get regular model,10,0.41,positive
33,89,lnv40ts,"When you adjust for inflation, basically any computing device is incredibly cheap compared to 20-30 years ago. We don’t know how good we have it.",Forte69,1,1726731259.0,adjust inflation basically computing device incredibly cheap compare year ago know good,10,0.55,positive
34,101,lo3ihhf,"Sure, but it would also generate more sales",makeflippyfloppy,1,1726859756.0,sure would also generate sale,10,0.5,positive
35,105,lnwiehd,Difference in audio quality is real and can be perceived. One would require a suitable audio system to differentiate though.,nuvo_reddit,1,1726756604.0,difference audit quality real perceive one would require suitable audit system differentiate though,10,0.375,positive
36,123,lnw9chw,Nearly all my displays are 120hz minimum. 60hz on my iPhone 12 Pro Max looked choppy before I got a 120hz iPhone. My partner still has a 12 Pro max and I can see the choppiness from across the room. Some people are more sensitive than others.,FlarblesGarbles,-1,[phone].0,nearly display minimum phone pro max look happy I get phone partner still pro max I see happiness across room people sensitive,10,0.42500000000000004,positive
37,175,lnvhv7u,"I agree with what you’ve said - but 120hz is not the same as “1000 songs in your pocket” or “an iPod, a phone, an internet communicator”.

It’s a smoother, more responsive screen, on top of one of the best smartphones on the market. 120hz is great. I think every phone should have it. I’m not “making excuses”. I’m just telling you that for a fact, many people can not tell the difference.

Nice username btw",sheeplectric,0,[phone].0,I agree say song pocket upon phone internet communication smoother responsive screen top one well smartphone market great I think every phone make excuse tell fact many people tell difference nice surname bow,10,0.47000000000000003,positive
38,201,lntxv0h,"If 120 hz is that important to you then buy a phone that has it. That’s all I said, I’m not defending anything. The reality is most people don’t care about 120 hz.",ank1t70,-2,[phone].0,important buy phone I say defend anything reality people care,10,0.4,positive
39,38,lnuf9nj,They meant mainframe price.,Deleted,1,1726716925.0,mean mainframe price,11,-0.3125,negative
40,191,lnuxuw3,"Thanks for proving my point, you’re the disillusioned gamer I’m talking about. No offense.",SUPRVLLAN,-1,1726727124.0,thank prove point disillusion game talk offense,11,-0.4,negative
41,1,lntv1ie,ITT 60hz defenders bizarrely out in full force again.,Amerikaner,137,1726708662.0,defender barely full force,11,0.35,positive
42,189,lnt463f,But…it is genuinely noticeable?,Admirable-Lie-9191,46,1726698653.0,butt genuinely noticeable,11,0.4,positive
43,53,lnum8zl,"The 60hz defenders are crazy

These people would be defending Apple if the phones had 30hz lmao",WickedTwista,4,1726720359.0,defender crazy people would defend apple phone may,12,-0.6,negative
44,77,lo0mwsl,I bet Apple will release portless iPhone base before moving on to usb3. They want the high speeds to stay a “pro” feature.,ImageDehoster,1,[phone].0,I bet apple release party phone base move want high speed stay pro feature,12,-0.32,negative
45,111,lnxu429,Maybe there doesn’t actually need to be a split base and Pro version then?,ttoma93,3,1726771873.0,maybe actually need split base pro version,12,-0.4,negative
46,217,lntzl7a,Can't believe there still exists Apple fanboys making these stupid arguments in 2024.,Deleted,5,1726710385.0,believe still exist apple fanboy make stupid argument,12,-0.7999999999999999,negative
47,13,lnx4eql,Why dont they just increase the price $50 and add 120hz? Release an SE phone at the same time. They would have so many sales,makeflippyfloppy,1,[phone].0,increase price add release se phone time would many sale,12,0.5,positive
48,68,lntlqh6,Well I’m coming from a 12 mini an upgrade to a 16. never had 120 Hz on my phone and don’t feel at all like it is choppy.,Niightstalker,5,[phone].0,well come mind upgrade never phone feel like happy,12,0.8,positive
49,129,lnt1ine,this would apply if youre not doing anything with your phone 😂 like staring at a static image. how often are you touching and using your phone? ,tensei-coffee,-6,[phone].0,would apply anything phone like stare static image often touch use phone,12,0.5,positive
50,205,lnw91pu,"Your analogy sucks. The 150hp corolla is the car someone who doesn’t care would buy - the non pro models. 

The GR Corolla, is an enthusiast focused version, that only a car enthusiast would buy. - the Pro models.

As it turns out, just like non Pro v Pro, Toyota charges more for the enthusiast version.",HillarysFloppyChode,0,1726753303.0,analogy suck coolly car someone care would buy non pro model gr coolly enthusiast focus version car enthusiast would buy pro model turn like non pro v pro tooth charge enthusiast version,12,0.35,positive
51,245,lnv8d40,So you're fine with a $800 iPhone having a lower refresh rate than $150 androids for no good reason whatsoever?,Shaykea,1,[phone].0,fine phone lower refresh rate andros good reason whatsoever,12,0.5583333333333333,positive
52,119,lnw4yy4,Depends on the person. Just because it’s not noticeable to a lot of people doesn’t mean it’s excusable.,Sp00kyTanuki,1,1726751805.0,depend person noticeable lot people mean excusable,13,-0.3125,negative
53,168,lnx343j,"On mobile devices it’s not about gaming, it’s about the smoothness of scrolling. It’s much easier on your eyes to scroll through text that doesn’t get blurry. 

No idea why you brought up gaming.",IcarusFlyingWings,0,[phone].0,mobile device gaze smoothness stroll much easy eye stroll text get flurry idea bring gaze,14,0.43333333333333335,positive
54,192,lnx7cb4,"It’s about responsiveness. If 60hz is good enough for shooters, it’s good enough for scrolling.",SUPRVLLAN,1,1726764751.0,responsiveness good enough shutter good enough stroll,14,0.35,positive
55,206,lntg62d,Literally any time you swipe or scroll or any kind of animation yea it’s noticeable,TwoMoreMinutes,9,1726703069.0,literally time wipe stroll kind animation yea noticeable,14,0.6,positive
